Analyst : Administrator
SampleID : 28-12-D8
Sample : 28-12-D8
Sample Injected : 29.12.2021 11:23:03
Range : 10000 mAU
Rate : 10 per sec.
Bipolar : Yes
Amount : 0
Dilution : 1
ISTD Amount : 0
Inj. Volume : 0.01
Retention Unit : Seconds
Detector Unit : mAU
Y Axis Title: Absorbance
Data Original : C:\ClarityChrom\DataFiles\2021-12-15 RP18 Eurosphere II 100-5 C18 H, eluent H3PO4 i NaH2PO4\Data\00123__28-12-D8.prm
Converted : 29.12.2021 11:23:25

[Min.]	[mAU]
0	0.035000000149011612
0.0016666666666666668	0.035000000149011612
0.0033333333333333335	0.035000000149011612
0.0050000000000000001	0.039000000804662704
0.0066666666666666671	0.037999998778104782
0.0083333333333333332	0.035999998450279236
0.01	0.035000000149011612
0.011666666666666667	0.037999998778104782
0.013333333333333334	0
0.014999999999999999	0
0.016666666666666666	0
0.018333333333333333	0
0.02	0.016000000759959221
0.021666666666666667	0.014999999664723873
0.023333333333333334	0.0099999997764825821
0.025000000000000001	0.0040000001899898052
0.026666666666666668	0
0.028333333333333332	0.0020000000949949026
0.029999999999999999	0.0010000000474974513
0.031666666666666669	0.0010000000474974513
0.033333333333333333	0
0.035000000000000003	-0.0020000000949949026
0.036666666666666667	-0.0020000000949949026
0.03833333333333333	-0.0020000000949949026
0.040000000000000001	-0.0030000000260770321
0.041666666666666664	-0.0060000000521540642
0.043333333333333335	-0.008999999612569809
0.044999999999999998	-0.008999999612569809
0.046666666666666669	-0.0080000003799796104
0.048333333333333332	-0.0080000003799796104
0.050000000000000003	-0.0080000003799796104
0.051666666666666666	-0.0070000002160668373
0.053333333333333337	-0.0070000002160668373
0.055	-0.010999999940395355
0.056666666666666664	-0.014000000432133675
0.058333333333333334	-0.014000000432133675
0.059999999999999998	-0.012000000104308128
0.061666666666666668	-0.0080000003799796104
0.063333333333333339	-0.0080000003799796104
0.065000000000000002	-0.0099999997764825821
0.066666666666666666	-0.0070000002160668373
0.068333333333333329	-0.0030000000260770321
0.070000000000000007	-0.010999999940395355
0.07166666666666667	-0.020999999716877937
0.073333333333333334	-0.02500000037252903
0.074999999999999997	-0.017999999225139618
0.076666666666666661	-0.014999999664723873
0.078333333333333338	-0.014000000432133675
0.080000000000000002	-0.012000000104308128
0.081666666666666665	-0.008999999612569809
0.083333333333333329	-0.012000000104308128
0.085000000000000006	-0.016000000759959221
0.08666666666666667	-0.017000000923871994
0.088333333333333333	-0.016000000759959221
0.089999999999999997	-0.012000000104308128
0.09166666666666666	-0.010999999940395355
0.093333333333333338	-0.014999999664723873
0.095000000000000001	-0.017000000923871994
0.096666666666666665	-0.016000000759959221
0.098333333333333328	-0.018999999389052391
0.10000000000000001	-0.02199999988079071
0.10166666666666667	-0.026000000536441803
0.10333333333333333	-0.017999999225139618
0.105	-0.0099999997764825821
0.10666666666666667	-0.0060000000521540642
0.10833333333333334	-0.014999999664723873
0.11	-0.018999999389052391
0.11166666666666666	-0.019999999552965164
0.11333333333333333	-0.019999999552965164
0.115	-0.018999999389052391
0.11666666666666667	-0.018999999389052391
0.11833333333333333	-0.019999999552965164
0.12	-0.019999999552965164
0.12166666666666667	-0.019999999552965164
0.12333333333333334	-0.017999999225139618
0.125	-0.02199999988079071
0.12666666666666668	-0.02199999988079071
0.12833333333333333	-0.020999999716877937
0.13	-0.017000000923871994
0.13166666666666665	-0.019999999552965164
0.13333333333333333	-0.014999999664723873
0.13500000000000001	-0.013000000268220901
0.13666666666666666	-0.014999999664723873
0.13833333333333334	-0.018999999389052391
0.14000000000000001	-0.017999999225139618
0.14166666666666666	-0.017000000923871994
0.14333333333333334	-0.018999999389052391
0.14499999999999999	-0.023000000044703484
0.14666666666666667	-0.026000000536441803
0.14833333333333334	-0.02199999988079071
0.14999999999999999	-0.017000000923871994
0.15166666666666667	-0.014999999664723873
0.15333333333333332	-0.014999999664723873
0.155	-0.017999999225139618
0.15666666666666668	-0.02199999988079071
0.15833333333333333	-0.027000000700354576
0.16	-0.027000000700354576
0.16166666666666665	-0.029999999329447746
0.16333333333333333	-0.023000000044703484
0.16500000000000001	-0.017000000923871994
0.16666666666666666	-0.016000000759959221
0.16833333333333333	-0.02199999988079071
0.17000000000000001	-0.024000000208616257
0.17166666666666666	-0.019999999552965164
0.17333333333333334	-0.016000000759959221
0.17499999999999999	-0.014999999664723873
0.17666666666666667	-0.018999999389052391
0.17833333333333334	-0.024000000208616257
0.17999999999999999	-0.026000000536441803
0.18166666666666667	-0.023000000044703484
0.18333333333333332	-0.02199999988079071
0.185	-0.027000000700354576
0.18666666666666668	-0.026000000536441803
0.18833333333333332	-0.024000000208616257
0.19	-0.024000000208616257
0.19166666666666668	-0.028000000864267349
0.19333333333333333	-0.026000000536441803
0.19500000000000001	-0.017000000923871994
0.19666666666666666	-0.013000000268220901
0.19833333333333333	-0.016000000759959221
0.20000000000000001	-0.020999999716877937
0.20166666666666666	-0.018999999389052391
0.20333333333333334	-0.020999999716877937
0.20499999999999999	-0.017999999225139618
0.20666666666666667	-0.017999999225139618
0.20833333333333334	-0.017000000923871994
0.20999999999999999	-0.019999999552965164
0.21166666666666667	-0.016000000759959221
0.21333333333333335	-0.014999999664723873
0.215	-0.014999999664723873
0.21666666666666667	-0.017000000923871994
0.21833333333333332	-0.016000000759959221
0.22	-0.014999999664723873
0.22166666666666668	-0.014999999664723873
0.22333333333333333	-0.013000000268220901
0.22500000000000001	-0.010999999940395355
0.22666666666666666	-0.0060000000521540642
0.22833333333333333	-0.0060000000521540642
0.23000000000000001	-0.012000000104308128
0.23166666666666666	-0.017000000923871994
0.23333333333333334	-0.020999999716877937
0.23499999999999999	-0.024000000208616257
0.23666666666666666	-0.020999999716877937
0.23833333333333334	-0.017000000923871994
0.23999999999999999	-0.012000000104308128
0.24166666666666667	-0.014000000432133675
0.24333333333333335	-0.014999999664723873
0.245	-0.014999999664723873
0.24666666666666667	-0.014000000432133675
0.24833333333333332	-0.018999999389052391
0.25	-0.019999999552965164
0.25166666666666665	-0.017999999225139618
0.25333333333333335	-0.016000000759959221
0.255	-0.014000000432133675
0.25666666666666665	-0.012000000104308128
0.25833333333333336	-0.0099999997764825821
0.26000000000000001	-0.010999999940395355
0.26166666666666666	-0.008999999612569809
0.26333333333333331	-0.014000000432133675
0.26500000000000001	-0.019999999552965164
0.26666666666666666	-0.019999999552965164
0.26833333333333331	-0.014000000432133675
0.27000000000000002	-0.010999999940395355
0.27166666666666667	-0.014000000432133675
0.27333333333333332	-0.014999999664723873
0.27500000000000002	-0.017999999225139618
0.27666666666666667	-0.020999999716877937
0.27833333333333332	-0.020999999716877937
0.28000000000000003	-0.020999999716877937
0.28166666666666668	-0.02199999988079071
0.28333333333333333	-0.028999999165534973
0.28499999999999998	-0.02500000037252903
0.28666666666666668	-0.020999999716877937
0.28833333333333333	-0.017000000923871994
0.28999999999999998	-0.023000000044703484
0.29166666666666669	-0.023000000044703484
0.29333333333333333	-0.020999999716877937
0.29499999999999998	-0.019999999552965164
0.29666666666666669	-0.017999999225139618
0.29833333333333334	-0.018999999389052391
0.29999999999999999	-0.020999999716877937
0.30166666666666669	-0.02500000037252903
0.30333333333333334	-0.028000000864267349
0.30499999999999999	-0.028000000864267349
0.30666666666666664	-0.028000000864267349
0.30833333333333335	-0.02500000037252903
0.31	-0.020999999716877937
0.31166666666666665	-0.020999999716877937
0.31333333333333335	-0.023000000044703484
0.315	-0.026000000536441803
0.31666666666666665	-0.027000000700354576
0.31833333333333336	-0.026000000536441803
0.32000000000000001	-0.028999999165534973
0.32166666666666666	-0.030999999493360519
0.32333333333333331	-0.032999999821186066
0.32500000000000001	-0.032000001519918442
0.32666666666666666	-0.032000001519918442
0.32833333333333331	-0.029999999329447746
0.33000000000000002	-0.032000001519918442
0.33166666666666667	-0.037999998778104782
0.33333333333333331	-0.039999999105930328
0.33500000000000002	-0.039000000804662704
0.33666666666666667	-0.035999998450279236
0.33833333333333332	-0.035999998450279236
0.34000000000000002	-0.032999999821186066
0.34166666666666667	-0.030999999493360519
0.34333333333333332	-0.032000001519918442
0.34499999999999997	-0.032000001519918442
0.34666666666666668	-0.030999999493360519
0.34833333333333333	-0.032000001519918442
0.34999999999999998	-0.035000000149011612
0.35166666666666668	-0.034000001847743988
0.35333333333333333	-0.035999998450279236
0.35499999999999998	-0.037999998778104782
0.35666666666666669	-0.037999998778104782
0.35833333333333334	-0.037999998778104782
0.35999999999999999	-0.041999999433755875
0.36166666666666669	-0.041000001132488251
0.36333333333333334	-0.035999998450279236
0.36499999999999999	-0.037999998778104782
0.36666666666666664	-0.041999999433755875
0.36833333333333335	-0.039999999105930328
0.37	-0.035999998450279236
0.37166666666666665	-0.035999998450279236
0.37333333333333335	-0.037000000476837158
0.375	-0.039000000804662704
0.37666666666666665	-0.039000000804662704
0.37833333333333335	-0.041000001132488251
0.38	-0.046000000089406967
0.38166666666666665	-0.048000000417232513
0.38333333333333336	-0.046999998390674591
0.38500000000000001	-0.046000000089406967
0.38666666666666666	-0.041999999433755875
0.38833333333333331	-0.039000000804662704
0.39000000000000001	-0.037000000476837158
0.39166666666666666	-0.041000001132488251
0.39333333333333331	-0.041000001132488251
0.39500000000000002	-0.041999999433755875
0.39666666666666667	-0.041000001132488251
0.39833333333333332	-0.041999999433755875
0.40000000000000002	-0.041000001132488251
0.40166666666666667	-0.039999999105930328
0.40333333333333332	-0.039999999105930328
0.40500000000000003	-0.037999998778104782
0.40666666666666668	-0.039000000804662704
0.40833333333333333	-0.041000001132488251
0.40999999999999998	-0.041000001132488251
0.41166666666666668	-0.039000000804662704
0.41333333333333333	-0.035999998450279236
0.41499999999999998	-0.035000000149011612
0.41666666666666669	-0.035999998450279236
0.41833333333333333	-0.035999998450279236
0.41999999999999998	-0.032999999821186066
0.42166666666666669	-0.037000000476837158
0.42333333333333334	-0.041000001132488251
0.42499999999999999	-0.041000001132488251
0.42666666666666669	-0.037000000476837158
0.42833333333333334	-0.037999998778104782
0.42999999999999999	-0.045000001788139343
0.43166666666666664	-0.05000000074505806
0.43333333333333335	-0.048000000417232513
0.435	-0.037999998778104782
0.43666666666666665	-0.032000001519918442
0.43833333333333335	-0.029999999329447746
0.44	-0.032000001519918442
0.44166666666666665	-0.032000001519918442
0.44333333333333336	-0.032999999821186066
0.44500000000000001	-0.034000001847743988
0.44666666666666666	-0.035000000149011612
0.44833333333333331	-0.030999999493360519
0.45000000000000001	-0.034000001847743988
0.45166666666666666	-0.037999998778104782
0.45333333333333331	-0.039000000804662704
0.45500000000000002	-0.035000000149011612
0.45666666666666667	-0.034000001847743988
0.45833333333333331	-0.032999999821186066
0.46000000000000002	-0.034000001847743988
0.46166666666666667	-0.034000001847743988
0.46333333333333332	-0.034000001847743988
0.46500000000000002	-0.035999998450279236
0.46666666666666667	-0.035999998450279236
0.46833333333333332	-0.035999998450279236
0.46999999999999997	-0.039000000804662704
0.47166666666666668	-0.045000001788139343
0.47333333333333333	-0.046000000089406967
0.47499999999999998	-0.043000001460313797
0.47666666666666668	-0.039999999105930328
0.47833333333333333	-0.037000000476837158
0.47999999999999998	-0.035000000149011612
0.48166666666666669	-0.032999999821186066
0.48333333333333334	-0.035000000149011612
0.48499999999999999	-0.035999998450279236
0.48666666666666669	-0.032999999821186066
0.48833333333333334	-0.032000001519918442
0.48999999999999999	-0.032999999821186066
0.49166666666666664	-0.032000001519918442
0.49333333333333335	-0.029999999329447746
0.495	-0.030999999493360519
0.49666666666666665	-0.032999999821186066
0.49833333333333335	-0.029999999329447746
0.5	-0.028000000864267349
0.50166666666666671	-0.026000000536441803
0.5033333333333333	-0.02500000037252903
0.505	-0.027000000700354576
0.50666666666666671	-0.032000001519918442
0.5083333333333333	-0.035999998450279236
0.51000000000000001	-0.035000000149011612
0.51166666666666671	-0.035000000149011612
0.51333333333333331	-0.037000000476837158
0.51500000000000001	-0.037000000476837158
0.51666666666666672	-0.037999998778104782
0.51833333333333331	-0.039000000804662704
0.52000000000000002	-0.041000001132488251
0.52166666666666661	-0.037999998778104782
0.52333333333333332	-0.039000000804662704
0.52500000000000002	-0.037999998778104782
0.52666666666666662	-0.039000000804662704
0.52833333333333332	-0.039999999105930328
0.53000000000000003	-0.043000001460313797
0.53166666666666662	-0.043999999761581421
0.53333333333333333	-0.041000001132488251
0.53500000000000003	-0.039000000804662704
0.53666666666666663	-0.037999998778104782
0.53833333333333333	-0.041000001132488251
0.54000000000000004	-0.041000001132488251
0.54166666666666663	-0.041000001132488251
0.54333333333333333	-0.037999998778104782
0.54500000000000004	-0.035999998450279236
0.54666666666666663	-0.030999999493360519
0.54833333333333334	-0.028999999165534973
0.55000000000000004	-0.027000000700354576
0.55166666666666664	-0.029999999329447746
0.55333333333333334	-0.028999999165534973
0.55500000000000005	-0.027000000700354576
0.55666666666666664	-0.026000000536441803
0.55833333333333335	-0.02500000037252903
0.56000000000000005	-0.026000000536441803
0.56166666666666665	-0.028999999165534973
0.56333333333333335	-0.032999999821186066
0.56499999999999995	-0.028999999165534973
0.56666666666666665	-0.02500000037252903
0.56833333333333336	-0.023000000044703484
0.56999999999999995	-0.02500000037252903
0.57166666666666666	-0.020999999716877937
0.57333333333333336	-0.018999999389052391
0.57499999999999996	-0.017999999225139618
0.57666666666666666	-0.019999999552965164
0.57833333333333337	-0.016000000759959221
0.57999999999999996	-0.018999999389052391
0.58166666666666667	-0.024000000208616257
0.58333333333333337	-0.028000000864267349
0.58499999999999996	-0.020999999716877937
0.58666666666666667	-0.017000000923871994
0.58833333333333337	-0.016000000759959221
0.58999999999999997	-0.019999999552965164
0.59166666666666667	-0.019999999552965164
0.59333333333333338	-0.020999999716877937
0.59499999999999997	-0.023000000044703484
0.59666666666666668	-0.02500000037252903
0.59833333333333338	-0.020999999716877937
0.59999999999999998	-0.017000000923871994
0.60166666666666668	-0.014999999664723873
0.60333333333333339	-0.017999999225139618
0.60499999999999998	-0.02199999988079071
0.60666666666666669	-0.02500000037252903
0.60833333333333328	-0.029999999329447746
0.60999999999999999	-0.028999999165534973
