Analyst : Administrator
SampleID : 28-12-D7
Sample : 28-12-D7
Sample Injected : 29.12.2021 10:52:29
Range : 10000 mAU
Rate : 10 per sec.
Bipolar : Yes
Amount : 0
Dilution : 1
ISTD Amount : 0
Inj. Volume : 0.01
Retention Unit : Seconds
Detector Unit : mAU
Y Axis Title: Absorbance
Data Original : C:\ClarityChrom\DataFiles\2021-12-15 RP18 Eurosphere II 100-5 C18 H, eluent H3PO4 i NaH2PO4\Data\00122__28-12-D7.prm
Converted : 29.12.2021 10:52:38

[Min.]	[mAU]
0	0.0010000000474974513
0.0016666666666666668	0.0010000000474974513
0.0033333333333333335	0.0040000001899898052
0.0050000000000000001	0.0020000000949949026
0.0066666666666666671	-0.004999999888241291
0.0083333333333333332	-0.0070000002160668373
0.01	-0.0030000000260770321
0.011666666666666667	-0.0030000000260770321
0.013333333333333334	0
0.014999999999999999	0
0.016666666666666666	0
0.018333333333333333	0
0.02	-0.0060000000521540642
0.021666666666666667	-0.0010000000474974513
0.023333333333333334	0
0.025000000000000001	-0.0010000000474974513
0.026666666666666668	-0.0030000000260770321
0.028333333333333332	-0.0030000000260770321
0.029999999999999999	0
0.031666666666666669	0.004999999888241291
0.033333333333333333	0.0030000000260770321
0.035000000000000003	-0.0040000001899898052
0.036666666666666667	-0.0040000001899898052
0.03833333333333333	-0.0040000001899898052
0.040000000000000001	-0.004999999888241291
0.041666666666666664	-0.0070000002160668373
0.043333333333333335	-0.0060000000521540642
0.044999999999999998	-0.0010000000474974513
0.046666666666666669	0
0.048333333333333332	-0.0010000000474974513
0.050000000000000003	-0.0040000001899898052
0.051666666666666666	-0.0010000000474974513
0.053333333333333337	-0.0040000001899898052
0.055	-0.008999999612569809
0.056666666666666664	-0.0099999997764825821
0.058333333333333334	-0.0080000003799796104
0.059999999999999998	-0.0099999997764825821
0.061666666666666668	-0.013000000268220901
0.063333333333333339	-0.012000000104308128
0.065000000000000002	-0.012000000104308128
0.066666666666666666	-0.0099999997764825821
0.068333333333333329	-0.0070000002160668373
0.070000000000000007	-0.0060000000521540642
0.07166666666666667	-0.013000000268220901
0.073333333333333334	-0.014999999664723873
0.074999999999999997	-0.0070000002160668373
0.076666666666666661	0.0010000000474974513
0.078333333333333338	0
0.080000000000000002	-0.0040000001899898052
0.081666666666666665	-0.008999999612569809
0.083333333333333329	-0.014000000432133675
0.085000000000000006	-0.016000000759959221
0.08666666666666667	-0.013000000268220901
0.088333333333333333	-0.0099999997764825821
0.089999999999999997	-0.012000000104308128
0.09166666666666666	-0.012000000104308128
0.093333333333333338	-0.014000000432133675
0.095000000000000001	-0.017999999225139618
0.096666666666666665	-0.017000000923871994
0.098333333333333328	-0.013000000268220901
0.10000000000000001	-0.004999999888241291
0.10166666666666667	-0.0040000001899898052
0.10333333333333333	-0.0060000000521540642
0.105	-0.008999999612569809
0.10666666666666667	-0.010999999940395355
0.10833333333333334	-0.008999999612569809
0.11	-0.0099999997764825821
0.11166666666666666	-0.0030000000260770321
0.11333333333333333	0.0010000000474974513
0.115	0.004999999888241291
0.11666666666666667	-0.0020000000949949026
0.11833333333333333	-0.0030000000260770321
0.12	-0.004999999888241291
0.12166666666666667	-0.0020000000949949026
0.12333333333333334	-0.004999999888241291
0.125	-0.0020000000949949026
0.12666666666666668	0
0.12833333333333333	0.004999999888241291
0.13	0.0080000003799796104
0.13166666666666665	0.0070000002160668373
0.13333333333333333	0.004999999888241291
0.13500000000000001	0.008999999612569809
0.13666666666666666	0.014999999664723873
0.13833333333333334	0.014000000432133675
0.14000000000000001	0.0080000003799796104
0.14166666666666666	0.0040000001899898052
0.14333333333333334	0.0030000000260770321
0.14499999999999999	0.0020000000949949026
0.14666666666666667	0.008999999612569809
0.14833333333333334	0.0099999997764825821
0.14999999999999999	0.0080000003799796104
0.15166666666666667	0.004999999888241291
0.15333333333333332	0.010999999940395355
0.155	0.014000000432133675
0.15666666666666668	0.016000000759959221
0.15833333333333333	0.016000000759959221
0.16	0.014000000432133675
0.16166666666666665	0.0080000003799796104
0.16333333333333333	0.004999999888241291
0.16500000000000001	0.010999999940395355
0.16666666666666666	0.016000000759959221
0.16833333333333333	0.017000000923871994
0.17000000000000001	0.016000000759959221
0.17166666666666666	0.020999999716877937
0.17333333333333334	0.023000000044703484
0.17499999999999999	0.020999999716877937
0.17666666666666667	0.02199999988079071
0.17833333333333334	0.019999999552965164
0.17999999999999999	0.020999999716877937
0.18166666666666667	0.024000000208616257
0.18333333333333332	0.028000000864267349
0.185	0.024000000208616257
0.18666666666666668	0.020999999716877937
0.18833333333333332	0.018999999389052391
0.19	0.02199999988079071
0.19166666666666668	0.024000000208616257
0.19333333333333333	0.032000001519918442
0.19500000000000001	0.028999999165534973
0.19666666666666666	0.029999999329447746
0.19833333333333333	0.032000001519918442
0.20000000000000001	0.034000001847743988
0.20166666666666666	0.029999999329447746
0.20333333333333334	0.027000000700354576
0.20499999999999999	0.028999999165534973
0.20666666666666667	0.034000001847743988
0.20833333333333334	0.037000000476837158
0.20999999999999999	0.035999998450279236
0.21166666666666667	0.032999999821186066
0.21333333333333335	0.032000001519918442
0.215	0.034000001847743988
0.21666666666666667	0.037999998778104782
0.21833333333333332	0.039000000804662704
0.22	0.039000000804662704
0.22166666666666668	0.041000001132488251
0.22333333333333333	0.043000001460313797
0.22500000000000001	0.041999999433755875
0.22666666666666666	0.046999998390674591
0.22833333333333333	0.045000001788139343
0.23000000000000001	0.043999999761581421
0.23166666666666666	0.039999999105930328
0.23333333333333334	0.043999999761581421
0.23499999999999999	0.046999998390674591
0.23666666666666666	0.050999999046325684
0.23833333333333334	0.046999998390674591
0.23999999999999999	0.046999998390674591
0.24166666666666667	0.050999999046325684
0.24333333333333335	0.056000001728534698
0.245	0.054000001400709152
0.24666666666666667	0.048000000417232513
0.24833333333333332	0.045000001788139343
0.25	0.046000000089406967
0.25166666666666665	0.050999999046325684
0.25333333333333335	0.052000001072883606
0.255	0.054000001400709152
0.25666666666666665	0.050999999046325684
0.25833333333333336	0.05000000074505806
0.26000000000000001	0.050999999046325684
0.26166666666666666	0.048999998718500137
0.26333333333333331	0.048999998718500137
0.26500000000000001	0.05000000074505806
0.26666666666666666	0.048000000417232513
0.26833333333333331	0.043000001460313797
0.27000000000000002	0.048000000417232513
0.27166666666666667	0.05299999937415123
0.27333333333333332	0.050999999046325684
0.27500000000000002	0.050999999046325684
0.27666666666666667	0.048000000417232513
0.27833333333333332	0.041000001132488251
0.28000000000000003	0.039999999105930328
0.28166666666666668	0.045000001788139343
0.28333333333333333	0.052000001072883606
0.28499999999999998	0.048000000417232513
0.28666666666666668	0.043999999761581421
0.28833333333333333	0.039999999105930328
0.28999999999999998	0.043000001460313797
0.29166666666666669	0.043999999761581421
0.29333333333333333	0.039999999105930328
0.29499999999999998	0.037000000476837158
0.29666666666666669	0.037999998778104782
0.29833333333333334	0.041999999433755875
0.29999999999999999	0.039999999105930328
0.30166666666666669	0.034000001847743988
0.30333333333333334	0.026000000536441803
0.30499999999999999	0.02199999988079071
0.30666666666666664	0.019999999552965164
0.30833333333333335	0.019999999552965164
0.31	0.017999999225139618
0.31166666666666665	0.014999999664723873
0.31333333333333335	0.017999999225139618
0.315	0.017999999225139618
0.31666666666666665	0.017999999225139618
0.31833333333333336	0.017000000923871994
0.32000000000000001	0.020999999716877937
0.32166666666666666	0.020999999716877937
0.32333333333333331	0.020999999716877937
0.32500000000000001	0.017000000923871994
