Analyst : Administrator
SampleID : 28-12-D1
Sample : 28-12-D1 1h 130oC IA-BET 1:1
Sample Injected : 28.12.2021 17:17:07
Range : 10000 mAU
Rate : 10 per sec.
Bipolar : Yes
Amount : 0
Dilution : 1
ISTD Amount : 0
Inj. Volume : 0.01
Retention Unit : Seconds
Detector Unit : mAU
Y Axis Title: Absorbance
Data Original : C:\ClarityChrom\DataFiles\2021-12-15 RP18 Eurosphere II 100-5 C18 H, eluent H3PO4 i NaH2PO4\Data\00098__28-12-D1.prm
Converted : 28.12.2021 17:17:32

[Min.]	[mAU]
0	-0.024000000208616257
0.0016666666666666668	-0.023000000044703484
0.0033333333333333335	0
0.0050000000000000001	0
0.0066666666666666671	0
0.0083333333333333332	0
0.01	0.016000000759959221
0.011666666666666667	0.024000000208616257
0.013333333333333334	0.018999999389052391
0.014999999999999999	0.017999999225139618
0.016666666666666666	0.017999999225139618
0.018333333333333333	0.020999999716877937
0.02	0.020999999716877937
0.021666666666666667	0.024000000208616257
0.023333333333333334	0.02500000037252903
0.025000000000000001	0.02500000037252903
0.026666666666666668	0.02500000037252903
0.028333333333333332	0.020999999716877937
0.029999999999999999	0.020999999716877937
0.031666666666666669	0.024000000208616257
0.033333333333333333	0.023000000044703484
0.035000000000000003	0.02500000037252903
0.036666666666666667	0.027000000700354576
0.03833333333333333	0.023000000044703484
0.040000000000000001	0.017000000923871994
0.041666666666666664	0.02500000037252903
0.043333333333333335	0.034000001847743988
0.044999999999999998	0.035999998450279236
0.046666666666666669	0.029999999329447746
0.048333333333333332	0.030999999493360519
0.050000000000000003	0.030999999493360519
0.051666666666666666	0.035000000149011612
0.053333333333333337	0.032999999821186066
0.055	0.034000001847743988
0.056666666666666664	0.034000001847743988
0.058333333333333334	0.037999998778104782
0.059999999999999998	0.037000000476837158
0.061666666666666668	0.035000000149011612
0.063333333333333339	0.039000000804662704
0.065000000000000002	0.039000000804662704
0.066666666666666666	0.035999998450279236
0.068333333333333329	0.035000000149011612
0.070000000000000007	0.037000000476837158
0.07166666666666667	0.041000001132488251
0.073333333333333334	0.041000001132488251
0.074999999999999997	0.041000001132488251
0.076666666666666661	0.037999998778104782
0.078333333333333338	0.046999998390674591
0.080000000000000002	0.046000000089406967
0.081666666666666665	0.043999999761581421
0.083333333333333329	0.041999999433755875
0.085000000000000006	0.039999999105930328
0.08666666666666667	0.026000000536441803
0.088333333333333333	0.02500000037252903
0.089999999999999997	0.027000000700354576
0.09166666666666666	0.029999999329447746
0.093333333333333338	0.026000000536441803
0.095000000000000001	0.027000000700354576
0.096666666666666665	0.020999999716877937
0.098333333333333328	0.019999999552965164
0.10000000000000001	0.019999999552965164
0.10166666666666667	0.018999999389052391
0.10333333333333333	0.014999999664723873
0.105	0.017999999225139618
0.10666666666666667	0.018999999389052391
0.10833333333333334	0.014000000432133675
0.11	0.008999999612569809
0.11166666666666666	0.0080000003799796104
0.11333333333333333	0.0060000000521540642
0.115	0.0060000000521540642
0.11666666666666667	0.0070000002160668373
