Analyst : Administrator
SampleID : 28-12-WZ1_5uL
Sample : 28-12-WZ1_5uL
Sample Injected : 28.12.2021 12:11:29
Range : 10000 mAU
Rate : 10 per sec.
Bipolar : Yes
Amount : 0
Dilution : 1
ISTD Amount : 0
Inj. Volume : 0.0050000000000000001
Retention Unit : Seconds
Detector Unit : mAU
Y Axis Title: Absorbance
Data Original : C:\ClarityChrom\DataFiles\2021-12-15 RP18 Eurosphere II 100-5 C18 H, eluent H3PO4 i NaH2PO4\Data\00088__28-12-WZ1_5uL.prm
Converted : 28.12.2021 12:11:54

[Min.]	[mAU]
0	-0.037000000476837158
0.0016666666666666668	-0.039000000804662704
0.0033333333333333335	-0.043000001460313797
0.0050000000000000001	-0.041999999433755875
0.0066666666666666671	-0.041000001132488251
0.0083333333333333332	-0.039000000804662704
0.01	-0.039999999105930328
0.011666666666666667	-0.037999998778104782
0.013333333333333334	-0.037999998778104782
0.014999999999999999	-0.037000000476837158
0.016666666666666666	-0.041999999433755875
0.018333333333333333	-0.041000001132488251
0.02	-0.041999999433755875
0.021666666666666667	0
0.023333333333333334	0
0.025000000000000001	0
0.026666666666666668	0
0.028333333333333332	0.014999999664723873
0.029999999999999999	0.0060000000521540642
0.031666666666666669	-0.0010000000474974513
0.033333333333333333	-0.004999999888241291
0.035000000000000003	-0.0070000002160668373
0.036666666666666667	-0.0080000003799796104
0.03833333333333333	-0.004999999888241291
0.040000000000000001	-0.0060000000521540642
0.041666666666666664	-0.012000000104308128
0.043333333333333335	-0.019999999552965164
0.044999999999999998	-0.024000000208616257
0.046666666666666669	-0.02199999988079071
0.048333333333333332	-0.019999999552965164
0.050000000000000003	-0.020999999716877937
0.051666666666666666	-0.02199999988079071
0.053333333333333337	-0.020999999716877937
0.055	-0.017000000923871994
0.056666666666666664	-0.017999999225139618
0.058333333333333334	-0.018999999389052391
0.059999999999999998	-0.016000000759959221
0.061666666666666668	-0.012000000104308128
0.063333333333333339	-0.013000000268220901
0.065000000000000002	-0.010999999940395355
0.066666666666666666	-0.004999999888241291
0.068333333333333329	-0.0070000002160668373
0.070000000000000007	-0.013000000268220901
0.07166666666666667	-0.014999999664723873
0.073333333333333334	-0.013000000268220901
0.074999999999999997	-0.014000000432133675
0.076666666666666661	-0.016000000759959221
0.078333333333333338	-0.012000000104308128
0.080000000000000002	-0.0080000003799796104
0.081666666666666665	-0.0099999997764825821
0.083333333333333329	-0.014000000432133675
0.085000000000000006	-0.017000000923871994
0.08666666666666667	-0.024000000208616257
