Analyst : Administrator
SampleID : 28-12-D2
Sample : 28-12-D2 1h 130oC IA-CC 1:1
Sample Injected : 28.12.2021 17:47:44
Range : 10000 mAU
Rate : 10 per sec.
Bipolar : Yes
Amount : 0
Dilution : 1
ISTD Amount : 0
Inj. Volume : 0.01
Retention Unit : Seconds
Detector Unit : mAU
Y Axis Title: Absorbance
Data Original : C:\ClarityChrom\DataFiles\2021-12-15 RP18 Eurosphere II 100-5 C18 H, eluent H3PO4 i NaH2PO4\Data\00099__28-12-D2.prm
Converted : 28.12.2021 17:48:10

[Min.]	[mAU]
0	-0.027000000700354576
0.0016666666666666668	-0.028999999165534973
0.0033333333333333335	-0.029999999329447746
0.0050000000000000001	-0.029999999329447746
0.0066666666666666671	-0.028999999165534973
0.0083333333333333332	-0.028000000864267349
0.01	-0.02500000037252903
0.011666666666666667	-0.02500000037252903
0.013333333333333334	-0.018999999389052391
0.014999999999999999	-0.017000000923871994
0.016666666666666666	0
0.018333333333333333	0
0.02	0
0.021666666666666667	0
0.023333333333333334	0.0030000000260770321
0.025000000000000001	0.0040000001899898052
0.026666666666666668	0.008999999612569809
0.028333333333333332	0.014000000432133675
0.029999999999999999	0.012000000104308128
0.031666666666666669	0.008999999612569809
0.033333333333333333	0.0099999997764825821
0.035000000000000003	0.014000000432133675
0.036666666666666667	0.012000000104308128
0.03833333333333333	0.0080000003799796104
0.040000000000000001	0.0070000002160668373
0.041666666666666664	0.014999999664723873
0.043333333333333335	0.014000000432133675
0.044999999999999998	0.0080000003799796104
0.046666666666666669	0.010999999940395355
0.048333333333333332	0.014999999664723873
0.050000000000000003	0.012000000104308128
0.051666666666666666	0.014000000432133675
0.053333333333333337	0.017000000923871994
0.055	0.024000000208616257
0.056666666666666664	0.019999999552965164
0.058333333333333334	0.016000000759959221
0.059999999999999998	0.004999999888241291
0.061666666666666668	0.0030000000260770321
0.063333333333333339	0.0080000003799796104
0.065000000000000002	0.014999999664723873
0.066666666666666666	0.018999999389052391
0.068333333333333329	0.014999999664723873
0.070000000000000007	0.013000000268220901
0.07166666666666667	0.017000000923871994
